6491 1299 1  0.405467  -24.79800   20.18700  -16.18400  # c3 C1 r32 1299
6492 1299 2 -0.250783  -25.08800   21.49100  -16.46900  # f F1 r32 1299
6493 1299 3  0.048050  -23.73200   20.10700  -15.96000  # h2 H1 r32 1299
6494 1299 2 -0.250783  -25.06900   19.43000  -17.28800  # f F2 r32 1299
6495 1299 3  0.048050  -25.44400   19.85600  -15.36700  # h2 H2 r32 1299
6496 1300 1  0.405467  -11.78100  -27.22300   21.23100  # c3 C1 r32 1300
6497 1300 2 -0.250783  -12.13400  -26.74800   22.46300  # f F1 r32 1300
6498 1300 3  0.048050  -11.97200  -28.29700   21.20200  # h2 H1 r32 1300
6499 1300 2 -0.250783  -10.44300  -27.01300   21.05100  # f F2 r32 1300
6500 1300 3  0.048050  -12.32800  -26.65900   20.47100  # h2 H2 r32 1300
6501 1301 1  0.405467   18.47200   -4.82400   26.00400  # c3 C1 r32 1301
6502 1301 2 -0.250783   19.75000   -5.24000   25.76200  # f F1 r32 1301
6503 1301 3  0.048050   17.87600   -5.68500   26.30900  # h2 H1 r32 1301
6504 1301 2 -0.250783   17.95200   -4.32200   24.84500  # f F2 r32 1301
6505 1301 3  0.048050   18.50100   -4.02400   26.74700  # h2 H2 r32 1301
6506 1302 1  0.405467  -28.80700   10.46700   -3.22200  # c3 C1 r32 1302
6507 1302 2 -0.250783  -29.33700   11.68100   -2.89100  # f F1 r32 1302
6508 1302 3  0.048050  -29.35900   10.06600   -4.07400  # h2 H1 r32 1302
6509 1302 2 -0.250783  -28.96500    9.62000   -2.16300  # f F2 r32 1302
6510 1302 3  0.048050  -27.73900   10.59300   -3.41200  # h2 H2 r32 1302
6511 1303 1  0.405467   13.35800   10.47300   21.53200  # c3 C1 r32 1303
6512 1303 2 -0.250783   13.96300    9.91700   20.44000  # f F1 r32 1303
6513 1303 3  0.048050   14.13000   10.79500   22.23300  # h2 H1 r32 1303
6514 1303 2 -0.250783   12.59100    9.51800   22.13600  # f F2 r32 1303
6515 1303 3  0.048050   12.70600   11.28200   21.19500  # h2 H2 r32 1303
6516 1304 1  0.405467   29.28000    1.82200   -1.81000  # c3 C1 r32 1304
6517 1304 2 -0.250783   29.93200    0.64800   -1.56100  # f F1 r32 1304
6518 1304 3  0.048050   28.21900    1.68700   -1.59000  # h2 H1 r32 1304
6519 1304 2 -0.250783   29.41600    2.12200   -3.13600  # f F2 r32 1304
6520 1304 3  0.048050   29.75200    2.61400   -1.22300  # h2 H2 r32 1304
6521 1305 1  0.405467   13.07300   11.18700  -22.60400  # c3 C1 r32 1305
6522 1305 2 -0.250783   12.72200    9.91600  -22.96000  # f F1 r32 1305
6523 1305 3  0.048050   13.05200   11.26300  -21.51600  # h2 H1 r32 1305
6524 1305 2 -0.250783   12.15200   12.05300  -23.12100  # f F2 r32 1305
6525 1305 3  0.048050   14.04900   11.41400  -23.04100  # h2 H2 r32 1305
6526 1306 1  0.405467   21.92900  -28.93500  -18.17900  # c3 C1 r32 1306
6527 1306 2 -0.250783   23.10500  -28.74200  -18.84800  # f F1 r32 1306
6528 1306 3  0.048050   21.30500  -29.61600  -18.76000  # h2 H1 r32 1306
6529 1306 2 -0.250783   21.28600  -27.73400  -18.07600  # f F2 r32 1306
6530 1306 3  0.048050   22.15600  -29.29700  -17.17300  # h2 H2 r32 1306
6531 1307 1  0.405467    9.38700   -4.29100  -22.94200  # c3 C1 r32 1307
6532 1307 2 -0.250783    9.04100   -5.56600  -22.59600  # f F1 r32 1307
6533 1307 3  0.048050    8.85800   -3.59500  -22.28800  # h2 H1 r32 1307
6534 1307 2 -0.250783    8.99000   -4.06800  -24.23000  # f F2 r32 1307
6535 1307 3  0.048050   10.47500   -4.19900  -22.89200  # h2 H2 r32 1307
6536 1308 1  0.405467   12.63400  -18.66400   21.46100  # c3 C1 r32 1308
6537 1308 2 -0.250783   11.33000  -18.88700   21.80300  # f F1 r32 1308
6538 1308 3  0.048050   12.97200  -19.48200   20.82300  # h2 H1 r32 1308
6539 1308 2 -0.250783   13.38800  -18.65900   22.60000  # f F2 r32 1308
6540 1308 3  0.048050   12.70700  -17.68100   20.99000  # h2 H2 r32 1308
6541 1309 1  0.405467  -20.15500   29.11000   15.02200  # c3 C1 r32 1309
6542 1309 2 -0.250783  -20.05000   30.41400   15.41600  # f F1 r32 1309
6543 1309 3  0.048050  -21.20300   28.89200   14.81100  # h2 H1 r32 1309
6544 1309 2 -0.250783  -19.74200   28.31100   16.05000  # f F2 r32 1309
6545 1309 3  0.048050  -19.49300   28.95000   14.16800  # h2 H2 r32 1309
6546 1310 1  0.405467   15.73900  -10.99200    2.79100  # c3 C1 r32 1310
6547 1310 2 -0.250783   14.40200  -11.16200    3.01100  # f F1 r32 1310
6548 1310 3  0.048050   15.89800  -10.00400    2.35400  # h2 H1 r32 1310
6549 1310 2 -0.250783   16.15600  -11.93600    1.89600  # f F2 r32 1310
6550 1310 3  0.048050   16.27000  -11.14600    3.73300  # h2 H2 r32 1310
6551 1311 1  0.405467  -26.61300   -8.07700   23.29000  # c3 C1 r32 1311
6552 1311 2 -0.250783  -27.36900   -7.82800   22.17900  # f F1 r32 1311
6553 1311 3  0.048050  -26.14600   -9.05700   23.18200  # h2 H1 r32 1311
6554 1311 2 -0.250783  -27.43700   -8.10400   24.37900  # f F2 r32 1311
6555 1311 3  0.048050  -25.89700   -7.26100   23.41500  # h2 H2 r32 1311
6556 1312 1  0.405467   29.75900   15.65100   24.34700  # c3 C1 r32 1312
6557 1312 2 -0.250783   29.97000   16.64800   25.25600  # f F1 r32 1312
6558 1312 3  0.048050   28.69700   15.39900   24.34400  # h2 H1 r32 1312
6559 1312 2 -0.250783   30.46700   14.55000   24.73700  # f F2 r32 1312
6560 1312 3  0.048050   30.13400   15.98000   23.37500  # h2 H2 r32 1312
6561 1313 1  0.405467   11.34200    1.91800   20.11200  # c3 C1 r32 1313
6562 1313 2 -0.250783   10.78100    3.16400   20.12300  # f F1 r32 1313
6563 1313 3  0.048050   12.42200    2.02200   19.99300  # h2 H1 r32 1313
6564 1313 2 -0.250783   10.84800    1.22900   19.04100  # f F2 r32 1313
6565 1313 3  0.048050   11.05000    1.39600   21.02700  # h2 H2 r32 1313
6566 1314 1  0.405467   24.91800  -27.99400   20.23200  # c3 C1 r32 1314
6567 1314 2 -0.250783   26.27600  -28.12400   20.29000  # f F1 r32 1314
6568 1314 3  0.048050   24.46300  -28.93200   20.55700  # h2 H1 r32 1314
6569 1314 2 -0.250783   24.55800  -27.76200   18.93500  # f F2 r32 1314
6570 1314 3  0.048050   24.62400  -27.13200   20.83400  # h2 H2 r32 1314
6571 1315 1  0.405467    3.66800   13.61500  -25.05300  # c3 C1 r32 1315
6572 1315 2 -0.250783    4.98900   13.92700  -25.20900  # f F1 r32 1315
6573 1315 3  0.048050    3.21300   13.51800  -26.04000  # h2 H1 r32 1315
6574 1315 2 -0.250783    3.05600   14.64000  -24.38900  # f F2 r32 1315
6575 1315 3  0.048050    3.59300   12.71200  -24.44300  # h2 H2 r32 1315
6576 1316 1  0.405467   24.42700   21.53900   19.54100  # c3 C1 r32 1316
6577 1316 2 -0.250783   25.69300   21.06300   19.35300  # f F1 r32 1316
6578 1316 3  0.048050   24.49000   22.52500   20.00500  # h2 H1 r32 1316
6579 1316 2 -0.250783   23.76900   20.69800   20.39300  # f F2 r32 1316
6580 1316 3  0.048050   23.90700   21.53800   18.58000  # h2 H2 r32 1316
6581 1317 1  0.405467   -0.41700  -12.85200   25.80800  # c3 C1 r32 1317
6582 1317 2 -0.250783   -0.27500  -12.62200   24.46900  # f F1 r32 1317
6583 1317 3  0.048050   -0.11900  -13.88100   26.02000  # h2 H1 r32 1317
6584 1317 2 -0.250783   -1.73500  -12.70400   26.13700  # f F2 r32 1317
6585 1317 3  0.048050    0.16400  -12.10600   26.35400  # h2 H2 r32 1317
6586 1318 1  0.405467   14.18500  -23.29800   24.39600  # c3 C1 r32 1318
6587 1318 2 -0.250783   15.31700  -23.98500   24.06300  # f F1 r32 1318
6588 1318 3  0.048050   14.35900  -22.23400   24.22700  # h2 H1 r32 1318
6589 1318 2 -0.250783   13.93300  -23.49400   25.72500  # f F2 r32 1318
6590 1318 3  0.048050   13.34900  -23.70300   23.82000  # h2 H2 r32 1318
6591 1319 1  0.405467   -0.10200   -2.00800   -3.84100  # c3 C1 r32 1319
6592 1319 2 -0.250783    0.75200   -0.94300   -3.90600  # f F1 r32 1319
6593 1319 3  0.048050   -1.06700   -1.66000   -3.46900  # h2 H1 r32 1319
6594 1319 2 -0.250783    0.40400   -2.91700   -2.95600  # f F2 r32 1319
6595 1319 3  0.048050   -0.15400   -2.47400   -4.82800  # h2 H2 r32 1319
6596 1320 1  0.405467  -20.43900   11.61700    7.46400  # c3 C1 r32 1320
6597 1320 2 -0.250783  -21.15500   12.28600    6.51200  # f F1 r32 1320
6598 1320 3  0.048050  -20.70300   10.55900    7.42000  # h2 H1 r32 1320
6599 1320 2 -0.250783  -20.78700   12.10400    8.69200  # f F2 r32 1320
6600 1320 3  0.048050  -19.37600   11.81100    7.30100  # h2 H2 r32 1320
6601 1321 1  0.405467   19.78900   21.23700    9.39000  # c3 C1 r32 1321
6602 1321 2 -0.250783   19.94900   20.05800   10.06200  # f F1 r32 1321
6603 1321 3  0.048050   18.88100   21.72300    9.74900  # h2 H1 r32 1321
6604 1321 2 -0.250783   19.64000   20.96100    8.06000  # f F2 r32 1321
6605 1321 3  0.048050   20.69200   21.83800    9.52200  # h2 H2 r32 1321
6606 1322 1  0.405467    6.17600    3.81500  -13.25400  # c3 C1 r32 1322
6607 1322 2 -0.250783    6.06000    2.53700  -13.72300  # f F1 r32 1322
6608 1322 3  0.048050    6.90500    4.34700  -13.86700  # h2 H1 r32 1322
6609 1322 2 -0.250783    6.64000    3.76500  -11.97000  # f F2 r32 1322
6610 1322 3  0.048050    5.18600    4.27600  -13.24900  # h2 H2 r32 1322
6611 1323 1  0.405467   21.16100  -14.74300  -20.64200  # c3 C1 r32 1323
6612 1323 2 -0.250783   20.71800  -14.44500  -21.89900  # f F1 r32 1323
6613 1323 3  0.048050   21.88000  -15.56100  -20.71000  # h2 H1 r32 1323
6614 1323 2 -0.250783   20.09700  -15.15800  -19.89300  # f F2 r32 1323
6615 1323 3  0.048050   21.57100  -13.83500  -20.19300  # h2 H2 r32 1323
6616 1324 1  0.405467  -23.67000  -29.81800  -17.31800  # c3 C1 r32 1324
6617 1324 2 -0.250783  -23.16800  -30.45200  -16.21700  # f F1 r32 1324
6618 1324 3  0.048050  -24.41400  -30.46600  -17.78500  # h2 H1 r32 1324
6619 1324 2 -0.250783  -22.65100  -29.61500  -18.20400  # f F2 r32 1324
6620 1324 3  0.048050  -24.06500  -28.84700  -17.01100  # h2 H2 r32 1324
6621 1325 1  0.405467  -17.69600   12.04900  -27.42300  # c3 C1 r32 1325
6622 1325 2 -0.250783  -18.12200   12.96200  -28.34500  # f F1 r32 1325
6623 1325 3  0.048050  -17.61600   12.54200  -26.45300  # h2 H1 r32 1325
6624 1325 2 -0.250783  -16.45700   11.60700  -27.79100  # f F2 r32 1325
6625 1325 3  0.048050  -18.38400   11.20000  -27.42900  # h2 H2 r32 1325
6626 1326 1  0.405467    9.05000  -25.47500   28.45700  # c3 C1 r32 1326
6627 1326 2 -0.250783    7.76600  -25.41300   28.91800  # f F1 r32 1326
6628 1326 3  0.048050    9.33500  -26.52400   28.35900  # h2 H1 r32 1326
6629 1326 2 -0.250783    9.87000  -24.88500   29.37600  # f F2 r32 1326
6630 1326 3  0.048050    9.11300  -24.91400   27.52200  # h2 H2 r32 1326
6631 1327 1  0.405467  -29.91800  -14.80200    7.14100  # c3 C1 r32 1327
6632 1327 2 -0.250783  -30.16200  -13.45900    7.20400  # f F1 r32 1327
6633 1327 3  0.048050  -28.83800  -14.95900    7.11800  # h2 H1 r32 1327
6634 1327 2 -0.250783  -30.45500  -15.28700    5.98300  # f F2 r32 1327
6635 1327 3  0.048050  -30.41400  -15.28600    7.98600  # h2 H2 r32 1327
6636 1328 1  0.405467   24.58900   -9.74800   16.74000  # c3 C1 r32 1328
6637 1328 2 -0.250783   24.04800   -8.96200   17.71700  # f F1 r32 1328
6638 1328 3  0.048050   25.47700   -9.25300   16.34400  # h2 H1 r32 1328
6639 1328 2 -0.250783   23.67600   -9.87900   15.73300  # f F2 r32 1328
6640 1328 3  0.048050   24.78900  -10.73700   17.16000  # h2 H2 r32 1328
6641 1329 1  0.405467    8.88300  -14.86800  -22.95000  # c3 C1 r32 1329
6642 1329 2 -0.250783    9.51700  -13.74000  -22.51500  # f F1 r32 1329
6643 1329 3  0.048050    9.62000  -15.66600  -23.05300  # h2 H1 r32 1329
6644 1329 2 -0.250783    8.33900  -14.61500  -24.17700  # f F2 r32 1329
6645 1329 3  0.048050    8.07500  -15.10500  -22.25300  # h2 H2 r32 1329
6646 1330 1  0.405467   -8.06900    6.51400    5.81000  # c3 C1 r32 1330
6647 1330 2 -0.250783   -8.47200    7.34300    6.81900  # f F1 r32 1330
6648 1330 3  0.048050   -8.56800    6.81800    4.88800  # h2 H1 r32 1330
6649 1330 2 -0.250783   -8.45400    5.24000    6.11500  # f F2 r32 1330
6650 1330 3  0.048050   -6.97900    6.54300    5.74900  # h2 H2 r32 1330
6651 1331 1  0.405467  -23.35700   -7.31100  -18.10200  # c3 C1 r32 1331
6652 1331 2 -0.250783  -23.16500   -7.24000  -19.45300  # f F1 r32 1331
6653 1331 3  0.048050  -22.62400   -6.66900  -17.61100  # h2 H1 r32 1331
6654 1331 2 -0.250783  -23.14800   -8.59900  -17.70000  # f F2 r32 1331
6655 1331 3  0.048050  -24.39300   -7.04100  -17.88300  # h2 H2 r32 1331
6656 1332 1  0.405467   29.56900  -22.26300   13.41200  # c3 C1 r32 1332
6657 1332 2 -0.250783   28.92100  -21.11300   13.76000  # f F1 r32 1332
6658 1332 3  0.048050   28.87600  -22.90200   12.86100  # h2 H1 r32 1332
6659 1332 2 -0.250783   29.94800  -22.91200   14.55300  # f F2 r32 1332
6660 1332 3  0.048050   30.46700  -22.00000   12.84600  # h2 H2 r32 1332
6661 1333 1  0.405467   -8.69600  -24.96000    6.76800  # c3 C1 r32 1333
6662 1333 2 -0.250783   -8.55800  -23.63800    6.45000  # f F1 r32 1333
6663 1333 3  0.048050   -8.39400  -25.55900    5.90700  # h2 H1 r32 1333
6664 1333 2 -0.250783  -10.01300  -25.20800    7.03200  # f F2 r32 1333
6665 1333 3  0.048050   -8.11500  -25.16400    7.67000  # h2 H2 r32 1333
6666 1334 1  0.405467    7.98700   23.45200   17.43600  # c3 C1 r32 1334
6667 1334 2 -0.250783    7.15300   23.20000   16.38400  # f F1 r32 1334
6668 1334 3  0.048050    7.54200   24.23300   18.05600  # h2 H1 r32 1334
6669 1334 2 -0.250783    9.17700   23.91000   16.94700  # f F2 r32 1334
6670 1334 3  0.048050    8.16700   22.51600   17.97100  # h2 H2 r32 1334
6671 1335 1  0.405467   26.40900    8.32600  -11.83200  # c3 C1 r32 1335
6672 1335 2 -0.250783   26.57900    7.29900  -12.71600  # f F1 r32 1335
6673 1335 3  0.048050   27.23400    9.03000  -11.95200  # h2 H1 r32 1335
6674 1335 2 -0.250783   26.44800    7.81900  -10.56500  # f F2 r32 1335
6675 1335 3  0.048050   25.42500    8.77100  -11.99900  # h2 H2 r32 1335
6676 1336 1  0.405467  -28.25700   18.62600   24.01400  # c3 C1 r32 1336
6677 1336 2 -0.250783  -27.09900   17.99400   24.36900  # f F1 r32 1336
6678 1336 3  0.048050  -28.04100   19.68400   23.84900  # h2 H1 r32 1336
6679 1336 2 -0.250783  -29.14500   18.51900   25.04700  # f F2 r32 1336
6680 1336 3  0.048050  -28.67600   18.12200   23.14000  # h2 H2 r32 1336
6681 1337 1  0.405467   -5.60800   25.12400    0.62200  # c3 C1 r32 1337
6682 1337 2 -0.250783   -6.81300   25.76400    0.55000  # f F1 r32 1337
6683 1337 3  0.048050   -5.76100   24.06600    0.40200  # h2 H1 r32 1337
6684 1337 2 -0.250783   -5.13000   25.23900    1.89600  # f F2 r32 1337
6685 1337 3  0.048050   -4.91000   25.61700   -0.05800  # h2 H2 r32 1337
6686 1338 1  0.405467    4.51300  -23.64700  -15.52300  # c3 C1 r32 1338
6687 1338 2 -0.250783    3.56600  -23.32000  -14.59500  # f F1 r32 1338
6688 1338 3  0.048050    5.22400  -22.82300  -15.60200  # h2 H1 r32 1338
6689 1338 2 -0.250783    3.89900  -23.81000  -16.73200  # f F2 r32 1338
6690 1338 3  0.048050    4.97100  -24.59600  -15.23400  # h2 H2 r32 1338
6691 1339 1  0.405467  -18.61400    6.99200  -18.66900  # c3 C1 r32 1339
6692 1339 2 -0.250783  -18.44500    8.16000  -19.35700  # f F1 r32 1339
6693 1339 3  0.048050  -18.87000    6.20300  -19.37900  # h2 H1 r32 1339
6694 1339 2 -0.250783  -19.65400    7.14700  -17.79700  # f F2 r32 1339
6695 1339 3  0.048050  -17.70600    6.79000  -18.09600  # h2 H2 r32 1339
6696 1340 1  0.405467    8.78100   -4.30100   16.42100  # c3 C1 r32 1340
6697 1340 2 -0.250783    9.13800   -5.61500   16.53300  # f F1 r32 1340
6698 1340 3  0.048050    9.58200   -3.76300   15.91100  # h2 H1 r32 1340
6699 1340 2 -0.250783    8.63700   -3.78200   17.67600  # f F2 r32 1340
6700 1340 3  0.048050    7.81800   -4.24400   15.90800  # h2 H2 r32 1340
6701 1341 1  0.405467    5.31700   10.14200    2.50000  # c3 C1 r32 1341
6702 1341 2 -0.250783    4.32000   10.78900    3.17300  # f F1 r32 1341
6703 1341 3  0.048050    6.27600   10.42500    2.93900  # h2 H1 r32 1341
6704 1341 2 -0.250783    5.29700   10.54900    1.19700  # f F2 r32 1341
6705 1341 3  0.048050    5.12000    9.06700    2.53300  # h2 H2 r32 1341
6706 1342 1  0.405467  -18.95000  -15.23400    9.21600  # c3 C1 r32 1342
6707 1342 2 -0.250783  -19.12100  -14.60300   10.41500  # f F1 r32 1342
6708 1342 3  0.048050  -19.45300  -14.65300    8.44100  # h2 H1 r32 1342
6709 1342 2 -0.250783  -19.53500  -16.46600    9.28600  # f F2 r32 1342
6710 1342 3  0.048050  -17.88000  -15.36500    9.04100  # h2 H2 r32 1342
6711 1343 1  0.405467  -27.73500   17.94600   10.04500  # c3 C1 r32 1343
6712 1343 2 -0.250783  -27.97500   18.36200    8.76600  # f F1 r32 1343
6713 1343 3  0.048050  -28.17800   18.66600   10.73500  # h2 H1 r32 1343
6714 1343 2 -0.250783  -26.38500   17.92000   10.24800  # f F2 r32 1343
6715 1343 3  0.048050  -28.12500   16.93200   10.16000  # h2 H2 r32 1343
6716 1344 1  0.405467  -15.51100   24.63800  -16.93500  # c3 C1 r32 1344
6717 1344 2 -0.250783  -15.79900   25.62500  -16.03500  # f F1 r32 1344
6718 1344 3  0.048050  -14.99100   23.83200  -16.41500  # h2 H1 r32 1344
6719 1344 2 -0.250783  -14.68000   25.15000  -17.89000  # f F2 r32 1344
6720 1344 3  0.048050  -16.44100   24.32200  -17.41500  # h2 H2 r32 1344
6721 1345 1  0.405467  -10.21200   29.33000  -17.72700  # c3 C1 r32 1345
6722 1345 2 -0.250783  -11.38500   30.02200  -17.82600  # f F1 r32 1345
6723 1345 3  0.048050   -9.51500   29.90900  -17.11800  # h2 H1 r32 1345
6724 1345 2 -0.250783   -9.68400   29.18800  -18.97900  # f F2 r32 1345
6725 1345 3  0.048050  -10.42600   28.33700  -17.32400  # h2 H2 r32 1345
6726 1346 1  0.405467  -14.78200    6.68800    2.46400  # c3 C1 r32 1346
6727 1346 2 -0.250783  -14.92100    7.86900    1.79200  # f F1 r32 1346
6728 1346 3  0.048050  -14.75000    5.87400    1.73600  # h2 H1 r32 1346
6729 1346 2 -0.250783  -15.87300    6.51300    3.26600  # f F2 r32 1346
6730 1346 3  0.048050  -13.89200    6.74700    3.09400  # h2 H2 r32 1346
6731 1347 1  0.405467   -0.42500    9.94700   -3.35200  # c3 C1 r32 1347
6732 1347 2 -0.250783   -0.74400   10.11600   -4.66900  # f F1 r32 1347
6733 1347 3  0.048050   -1.30900   10.16200   -2.74800  # h2 H1 r32 1347
6734 1347 2 -0.250783    0.55400   10.84100   -3.02500  # f F2 r32 1347
6735 1347 3  0.048050   -0.03500    8.93600   -3.21400  # h2 H2 r32 1347
6736 1348 1  0.405467   24.45500   22.58200  -14.41100  # c3 C1 r32 1348
6737 1348 2 -0.250783   24.47400   21.47700  -13.60900  # f F1 r32 1348
6738 1348 3  0.048050   24.65200   23.46300  -13.79800  # h2 H1 r32 1348
6739 1348 2 -0.250783   23.20800   22.70000  -14.95800  # f F2 r32 1348
6740 1348 3  0.048050   25.17700   22.43900  -15.21900  # h2 H2 r32 1348
6741 1349 1  0.405467  -21.99200    3.93500   -4.25100  # c3 C1 r32 1349
6742 1349 2 -0.250783  -22.18100    5.21700   -3.82100  # f F1 r32 1349
6743 1349 3  0.048050  -20.92100    3.72700   -4.27200  # h2 H1 r32 1349
6744 1349 2 -0.250783  -22.48100    3.82700   -5.52200  # f F2 r32 1349
6745 1349 3  0.048050  -22.55700    3.26200   -3.60200  # h2 H2 r32 1349
6746 1350 1  0.405467    5.13200  -25.56100  -29.39400  # c3 C1 r32 1350
6747 1350 2 -0.250783    6.33000  -26.21100  -29.48600  # f F1 r32 1350
6748 1350 3  0.048050    4.32900  -26.29900  -29.44100  # h2 H1 r32 1350
6749 1350 2 -0.250783    5.01200  -24.71800  -30.46200  # f F2 r32 1350
6750 1350 3  0.048050    5.12700  -24.96500  -28.47800  # h2 H2 r32 1350
6751 1351 1  0.405467    0.94800   -2.30700    0.40400  # c3 C1 r32 1351
6752 1351 2 -0.250783    2.15100   -1.81500   -0.01600  # f F1 r32 1351
6753 1351 3  0.048050    1.11800   -3.25400    0.91800  # h2 H1 r32 1351
6754 1351 2 -0.250783    0.16700   -2.54100   -0.69300  # f F2 r32 1351
6755 1351 3  0.048050    0.45900   -1.55200    1.02400  # h2 H2 r32 1351
6756 1352 1  0.405467    7.63400  -22.01200  -19.12100  # c3 C1 r32 1352
6757 1352 2 -0.250783    8.73000  -22.81800  -19.00100  # f F1 r32 1352
6758 1352 3  0.048050    6.85200  -22.38400  -18.45600  # h2 H1 r32 1352
6759 1352 2 -0.250783    7.18200  -22.08200  -20.40800  # f F2 r32 1352
6760 1352 3  0.048050    7.93400  -20.98200  -18.91300  # h2 H2 r32 1352
6761 1353 1  0.405467  -12.26400    0.41200    8.86500  # c3 C1 r32 1353
6762 1353 2 -0.250783  -13.21500    0.87900    9.72800  # f F1 r32 1353
6763 1353 3  0.048050  -12.30900    0.99900    7.94500  # h2 H1 r32 1353
6764 1353 2 -0.250783  -12.55000   -0.89000    8.56600  # f F2 r32 1353
6765 1353 3  0.048050  -11.29200    0.45000    9.36300  # h2 H2 r32 1353
6766 1354 1  0.405467  -28.96700   -8.56200  -21.58500  # c3 C1 r32 1354
6767 1354 2 -0.250783  -27.68500   -8.44700  -22.04000  # f F1 r32 1354
6768 1354 3  0.048050  -29.13200   -9.59200  -21.26100  # h2 H1 r32 1354
6769 1354 2 -0.250783  -29.82000   -8.28800  -22.61500  # f F2 r32 1354
6770 1354 3  0.048050  -29.12500   -7.82300  -20.79500  # h2 H2 r32 1354
6771 1355 1  0.405467   -6.04500    9.43300  -11.78600  # c3 C1 r32 1355
6772 1355 2 -0.250783   -5.05500    8.49800  -11.66700  # f F1 r32 1355
6773 1355 3  0.048050   -5.61800   10.34100  -12.21500  # h2 H1 r32 1355
6774 1355 2 -0.250783   -6.52100    9.72200  -10.53900  # f F2 r32 1355
6775 1355 3  0.048050   -6.85700    9.00600  -12.37900  # h2 H2 r32 1355
6776 1356 1  0.405467   20.53800  -21.41000   24.76200  # c3 C1 r32 1356
6777 1356 2 -0.250783   21.56000  -20.63500   25.23000  # f F1 r32 1356
6778 1356 3  0.048050   19.65600  -20.78100   24.62700  # h2 H1 r32 1356
6779 1356 2 -0.250783   20.25400  -22.36500   25.69700  # f F2 r32 1356
